slot,player_name,seed,entry_status,draw_name
1,Jannik Sinner,1,,J. Sinner (1)
2,Miomir Kecmanovic,,,M. Kecmanovic
3,Nuno Borges,,,N. Borges
4,Tristan Boyer,,Q,T. Boyer (Q)
5,Aleksandar Vukic,,,A. Vukic
6,Jenson Brooksby,,,J. Brooksby
7,Emilio Nava,,,E. Nava
8,Ignacio Buse,31,,I. Buse (31)
9,Rafael Jodar,23,,R. Jodar (23)
10,Felix Gill,,WC,F. Gill (WC)
11,Denis Shapovalov,,,D. Shapovalov
12,Pablo Carreno Busta,,,P. Carreno Busta
13,Shintaro Mochizuki,,Q,S. Mochizuki (Q)
14,Max Basing,,Q,M. Basing (Q)
15,Ethan Quinn,,,E. Quinn
16,Luciano Darderi,14,,L. Darderi (14)
17,Casper Ruud,11,,C. Ruud (11)
18,Hubert Hurkacz,,,H. Hurkacz
19,Hamad Medjedovic,,,H. Medjedovic
20,Sebastian Ofner,,,S. Ofner
21,Soonwoo Kwon,,Q,S. Kwon (Q)
22,Martin Landaluce,,,M. Landaluce
23,Alexandre Muller,,,A. Muller
24,Tommy Paul,21,,T. Paul (21)
25,Brandon Nakashima,28,,B. Nakashima (28)
26,Jack Pinnington Jones,,WC,J. Pinnington Jones (WC)
27,Jan-Lennard Struff,,,J. Struff
28,Sebastian Baez,,,S. Baez
29,Camilo Ugo Carabelli,,,C. Ugo Carabelli
30,Daniel Merida,,,D. Merida
31,Marin Cilic,,,M. Cilic
32,Daniil Medvedev,8,,D. Medvedev (8)
33,Felix Auger-Aliassime,3,,F. Auger-Aliassime (3)
34,Aleksandr Shevchenko,,,A. Shevchenko
35,Adam Walton,,,A. Walton
36,Dino Prizmic,,,D. Prizmic
37,Adolfo Daniel Vallejo,,,A. Vallejo
38,Nicolas Mejia,,Q,N. Mejia (Q)
39,Michael Zheng,,Q,M. Zheng (Q)
40,Cameron Norrie,26,,C. Norrie (26)
41,Alejandro Davidovich Fokina,22,,A. Davidovich Fokina (22)
42,Juan Manuel Cerundolo,,,J. Cerundolo
43,Thiago Agustin Tirante,,,T. Tirante
44,Fabian Marozsan,,,F. Marozsan
45,Luca Van Assche,,,L. Van Assche
46,Marton Fucsovics,,,M. Fucsovics
47,Dalibor Svrcina,,,D. Svrcina
48,Learner Tien,16,,L. Tien (16)
49,Andrey Rublev,12,,A. Rublev (12)
50,Roman Safiullin,,Q,R. Safiullin (Q)
51,Aleksandar Kovacevic,,,A. Kovacevic
52,Botic Van de Zandschulp,,,B. Van de Zandschulp
53,Jesper De Jong,,,J. De Jong
54,Rinky Hijikata,,,R. Hijikata
55,Roberto Bautista Agut,,,R. Bautista Agut
56,Joao Fonseca,24,,J. Fonseca (24)
57,Arthur Rinderknech,25,,A. Rinderknech (25)
58,Oliver Tarvet,,Q,O. Tarvet (Q)
59,Marco Trungelliti,,,M. Trungelliti
60,Martin Damm Jr,,,M. Damm Jr
61,Hugo Gaston,,Q,H. Gaston (Q)
62,Stefanos Tsitsipas,,,S. Tsitsipas
63,Yibing Wu,,,Y. Wu
64,Novak Djokovic,7,,N. Djokovic (7)
65,Alex de Minaur,5,,A. de Minaur (5)
66,Roman Andres Burruchaga,,,R. Burruchaga
67,Adrian Mannarino,,,A. Mannarino
68,Titouan Droguet,,,T. Droguet
69,Mattia Bellucci,,,M. Bellucci
70,Zachary Svajda,,,Z. Svajda
71,Kamil Majchrzak,,,K. Majchrzak
72,Alejandro Tabilo,30,,A. Tabilo (30)
73,Karen Khachanov,19,,K. Khachanov (19)
74,Billy Harris,,Q,B. Harris (Q)
75,Yannick Hanfmann,,,Y. Hanfmann
76,Giovanni Mpetshi Perricard,,,G. Mpetshi Perricard
77,Tallon Griekspoor,,,T. Griekspoor
78,James Duckworth,,,J. Duckworth
79,Mariano Navone,,,M. Navone
80,Flavio Cobolli,9,,F. Cobolli (9)
81,Jakub Mensik,15,,J. Mensik (15)
82,Toby Samuel,,WC,T. Samuel (WC)
83,Dane Sweeny,,Q,D. Sweeny (Q)
84,Grigor Dimitrov,,WC,G. Dimitrov (WC)
85,Stan Wawrinka,,WC,S. Wawrinka (WC)
86,Matteo Berrettini,,,M. Berrettini
87,Raphael Collignon,,,R. Collignon
88,Arthur Fils,20,,A. Fils (20)
89,Ugo Humbert,27,,U. Humbert (27)
90,Zizou Bergs,,,Z. Bergs
91,Sho Shimabukuro,,,S. Shimabukuro
92,Jaime Faria,,Q,J. Faria (Q)
93,Damir Dzumhur,,,D. Dzumhur
94,Arthur Fery,,WC,A. Fery (WC)
95,Otto Virtanen,,Q,O. Virtanen (Q)
96,Ben Shelton,4,,B. Shelton (4)
97,Taylor Fritz,6,,T. Fritz (6)
98,Jack Draper,,,J. Draper
99,Patrick Kypson,,,P. Kypson
100,Mackenzie McDonald,,Q,M. McDonald (Q)
101,Benjamin Bonzi,,,B. Bonzi
102,Gabriel Diallo,,,G. Diallo
103,Lorenzo Sonego,,,L. Sonego
104,Tomas Martin Etcheverry,29,,T. Etcheverry (29)
105,Frances Tiafoe,17,,F. Tiafoe (17)
106,Terence Atmane,,,T. Atmane
107,Vit Kopriva,,,V. Kopriva
108,Jan Choinski,,,J. Choinski
109,Kyrian Jacquet,,Q,K. Jacquet (Q)
110,Vilius Gaubas,,Q,V. Gaubas (Q)
111,Thanasi Kokkinakis,,,T. Kokkinakis
112,Alexander Bublik,10,,A. Bublik (10)
113,Jiri Lehecka,13,,J. Lehecka (13)
114,Alexei Popyrin,,,A. Popyrin
115,Alex Molcan,,,A. Molcan
116,Daniel Altmaier,,,D. Altmaier
117,Alex Michelsen,,,A. Michelsen
118,Jacob Fearnley,,WC,J. Fearnley (WC)
119,Jaume Munar,,,J. Munar
120,Francisco Cerundolo,18,,F. Cerundolo (18)
121,Matteo Arnaldi,32,,M. Arnaldi (32)
122,Quentin Halys,,,Q. Halys
123,Corentin Moutet,,,C. Moutet
124,Marcos Giron,,,M. Giron
125,Valentin Royer,,,V. Royer
126,Harry Wendelken,,WC,H. Wendelken (WC)
127,Alexander Blockx,,,A. Blockx
128,Alexander Zverev,2,,A. Zverev (2)
