player_id,player_name,draw_slot,rank,rank_points,surface_elo,score_surface_elo,championship_prob,champion_prob_rank
S0AG,Jannik Sinner,1,1.0,14750.0,1789.493449340932,1797.4862572681552,0.38125837492971254,1
D643,Novak Djokovic,64,4.0,4460.0,1973.0310708550762,1980.540425610931,0.16756100558514078,2
Z355,Alexander Zverev,128,3.0,7190.0,1695.4708886043375,1706.6173738152445,0.12169310317111659,3
DH58,Alex de Minaur,65,6.0,4060.0,1700.78687288253,1714.25622268171,0.05296907189597751,4
FB98,Taylor Fritz,97,9.0,3635.0,1776.8513595339004,1778.4053104827588,0.029399664378262906,5
AG37,Felix Auger-Aliassime,33,4.0,4390.0,1597.3066904403197,1606.4439746289136,0.027221810032733038,6
MM58,Daniil Medvedev,32,7.0,3810.0,1701.172687839431,1706.4843907708148,0.024717333103105005,7
S0S1,Ben Shelton,96,5.0,4070.0,1640.2051568395627,1637.8496840574896,0.02105591966646642,8
PL56,Tommy Paul,24,28.0,1645.0,1667.0262000363225,1682.2106951567234,0.019547105289769343,9
BK92,Alexander Bublik,112,11.0,3020.0,1675.6249010740826,1675.504893729093,0.013080035110182993,10
D0CO,Jack Draper,98,28.0,1610.0,1641.5838610719366,1646.4817933442696,0.01083660516342955,11
TD51,Frances Tiafoe,105,26.0,1730.0,1651.8325562887062,1651.8186184469491,0.010517782963181366,12
F0F1,Arthur Fils,88,17.0,2130.0,1545.5195769493973,1543.4029309792254,0.009528067863778623,13
RE44,Andrey Rublev,49,13.0,2460.0,1624.547146771499,1626.7722126736244,0.009139931547609215,14
KE29,Karen Khachanov,73,18.0,2280.0,1622.6398937304693,1630.5294475345272,0.008700198585334959,15
L0BV,Jiri Lehecka,113,12.0,2640.0,1600.4429179710799,1606.0598348741264,0.008562502157792725,16
C0AU,Francisco Cerundolo,120,27.0,1660.0,1568.8348950797565,1568.36261873527,0.007651656903485822,17
HH26,Ugo Humbert,89,33.0,1360.0,1591.602799635365,1605.00230607884,0.006418860678562262,18
N0AE,Brandon Nakashima,25,32.0,1385.0,1616.0460903863777,1629.6289245963442,0.006166961477082342,19
T0HA,Learner Tien,48,19.0,2270.0,1516.9284986519328,1516.2405100584617,0.005880552703600557,20
RH16,Casper Ruud,17,16.0,2275.0,1485.5385922633914,1489.3761093384016,0.00524898786571641,21
M0NI,Jakub Mensik,81,16.0,2300.0,1501.6131383257914,1497.6433401893253,0.005030738828922982,22
C0E9,Flavio Cobolli,80,10.0,3540.0,1559.3412530391138,1556.4997701141324,0.004807824497613779,23
BK40,Matteo Berrettini,86,105.0,585.0,1737.2089426187522,1745.7308901881029,0.004108282353074204,24
N771,Cameron Norrie,40,29.0,1595.0,1594.0799244611258,1595.379135600297,0.0033565076926641815,25
D0FJ,Luciano Darderi,16,17.0,2260.0,1475.7637141897676,1478.7895889168433,0.003034444767349676,26
MQ75,Kamil Majchrzak,71,47.0,1032.0,1599.3680426137282,1604.8594946902165,0.0026163313719052227,27
RC91,Arthur Rinderknech,57,24.0,1776.0,1501.7457974084898,1501.1189164841285,0.0024098740527889995,28
F0FV,Joao Fonseca,56,25.0,1735.0,1484.8869732666556,1485.7863061593591,0.002237001539197593,29
D875,Grigor Dimitrov,84,137.0,455.0,1647.9408538999653,1664.8986301282555,0.0016181859864894995,30
C977,Marin Cilic,31,46.0,1036.0,1737.208609637076,1740.1737147459444,0.0015057795740694045,31
HB71,Hubert Hurkacz,18,103.0,615.0,1627.5547189656356,1638.65217404321,0.0013266026754984196,32
TE30,Alejandro Tabilo,72,31.0,1428.0,1535.1926999609914,1532.3012218202498,0.0013204773991153185,33
M0QI,Alex Michelsen,117,42.0,1115.0,1565.0760769503927,1569.0537009897762,0.0012786555520939587,34
TE51,Stefanos Tsitsipas,62,79.0,740.0,1552.1936900668318,1551.9484146974764,0.0011498647760651694,35
J0DZ,Rafael Jodar,9,29.0,1461.0,1500.0,1500.0,0.0008706776744438854,36
MW02,Corentin Moutet,123,36.0,1283.0,1551.1743960047063,1549.1111088839148,0.0008144458825978586,37
GJ37,Tallon Griekspoor,77,40.0,1165.0,1592.9693751865177,1588.997088178116,0.0007612306983827536,38
EA24,Tomas Martin Etcheverry,104,30.0,1510.0,1435.9032905463034,1442.750665395434,0.0007119054705910814,39
H997,Yannick Hanfmann,75,59.0,915.0,1482.0283817952868,1489.7926073764456,0.0006466724761182223,40
B0GG,Mattia Bellucci,69,74.0,814.0,1530.8794184352962,1537.836699276838,0.0005799457342716093,41
V812,Botic Van De Zandschulp,52,56.0,935.0,1503.2599841681194,1502.3455956136597,0.0005796279688212172,42
BT72,Nuno Borges,3,54.0,945.0,1477.7393310637,1481.277578678801,0.0005071980913996886,43
M0JF,Hamad Medjedovic,19,67.0,844.0,1499.454753522005,1503.2818541469114,0.0005040542653544536,44
ME82,Adrian Mannarino,67,44.0,1099.0,1611.0438776828023,1604.8594344962391,0.0004981896365324386,45
SU55,Denis Shapovalov,11,41.0,1130.0,1521.8505504736545,1522.7095321522852,0.0004730847164819698,46
SU87,Lorenzo Sonego,103,65.0,855.0,1559.759745224241,1571.360798338878,0.00046052488393517194,47
N0BS,Mariano Navone,79,38.0,1215.0,1463.4095639462262,1461.668564125162,0.0004549936087230849,48
SL28,Jan-Lennard Struff,27,77.0,779.0,1580.2167963283885,1581.9745360202417,0.00044205319821841367,49
GC88,Marcos Giron,124,86.0,705.0,1557.5989401536715,1559.8749582828418,0.0004412618389700502,50
F724,Marton Fucsovics,46,76.0,781.0,1578.9929310144425,1567.1137540873926,0.00044065589233237555,51
BU13,Zizou Bergs,90,48.0,1010.0,1460.4808468347633,1462.5883794034403,0.0004125722616546523,52
B0ID,Ignacio Buse,8,35.0,1316.0,1507.3152883085631,1502.3159212228657,0.00037696273315133245,53
D0F6,Gabriel Diallo,102,84.0,710.0,1551.2513276455697,1551.9135328584127,0.0003621466311799466,54
BD06,Roberto Bautista Agut,55,116.0,542.0,1638.540447026057,1647.8285950565687,0.0003276884387524327,55
M0CI,Fabian Marozsan,44,61.0,895.0,1450.9079551617729,1445.0651431262597,0.000322426544827494,56
BM95,Benjamin Bonzi,101,99.0,629.0,1514.8650189913715,1519.401154163221,0.00030095529712172766,57
M0GZ,Giovanni Mpetshi Perricard,76,87.0,695.0,1506.3021795686311,1508.86309451206,0.00025742177490211364,58
HB64,Quentin Halys,122,92.0,678.0,1488.3486163832747,1489.745415152372,0.0002506221805797259,59
B0CD,Jenson Brooksby,6,73.0,817.0,1543.9591662886064,1540.8810648039205,0.0002496769873361412,60
MV14,Alex Molcan,115,166.0,376.0,1489.9305543776757,1491.8444715124738,0.00023772585533892785,61
CD85,Pablo Carreno Busta,12,89.0,685.0,1447.9738812004323,1442.0392487288564,0.00023158702826059604,62
MU94,Jaume Munar,119,44.0,1105.0,1459.9190159680236,1457.0281905789566,0.0002293466301809568,63
T0A1,Thiago Agustin Tirante,43,60.0,887.0,1500.0,1500.0,0.0002203059102261039,64
C0JP,Raphael Collignon,87,51.0,966.0,1517.3784396676983,1518.6740172963036,0.00021690604352044308,65
Q02L,Ethan Quinn,15,66.0,854.0,1516.3242524239279,1516.770840169022,0.00020217962259116957,66
F0DM,Arthur Fery,94,140.0,441.0,1495.1553384106749,1502.9026651277443,0.00019744968228118878,67
P09Z,Alexei Popyrin,114,90.0,680.0,1428.6573216273794,1428.9023773455347,0.00016174669201811896,68
B0PG,Alexander Blockx,127,37.0,1238.0,1483.0730807555876,1486.1688809551279,0.00015446477934765354,69
MK66,Mackenzie McDonald,100,125.0,501.0,1522.2346756479878,1523.8830392652303,0.00015436630516949755,70
H0BH,Rinky Hijikata,54,104.0,605.0,1506.925059201432,1505.3938729079014,0.00015194560714826622,71
W367,Stan Wawrinka,85,113.0,553.0,1560.704150992348,1567.332099640435,0.00014629661569977838,72
KI95,Miomir Kecmanovic,2,50.0,980.0,1497.9917129788066,1495.283842717292,0.00013762332679625173,73
P0HW,Dino Prizmic,36,72.0,785.0,1500.0,1500.0,0.00013728730219433202,74
D923,Damir Dzumhur,93,87.0,694.0,1493.4932391669113,1498.6220070626443,0.00013559781973997915,75
SX50,Roman Safiullin,50,135.0,460.0,1480.8706717428618,1489.3207314691122,0.00013309428055018055,76
V0DP,Adolfo Daniel Vallejo,37,71.0,786.0,1500.0,1500.0,0.00013125583871594423,77
KI82,Vit Kopriva,107,64.0,856.0,1478.0391315903917,1479.363450356661,0.0001197756286913047,78
D994,James Duckworth,78,79.0,762.0,1479.515596283574,1487.2703837119093,0.00011886462723357472,79
A0FC,Matteo Arnaldi,121,104.0,586.0,1448.9232160404815,1450.8087811305045,0.00010926987514312953,80
W09E,Adam Walton,35,97.0,614.0,1475.9404938393666,1476.1700118778297,9.489796011665104e-05,81
AE14,Daniel Altmaier,116,81.0,740.0,1491.3666296146434,1476.8316711121386,9.261042074404912e-05,82
R0EB,Valentin Royer,125,74.0,773.0,1506.7777880369333,1508.0994764646723,8.897006773938258e-05,83
SY67,Sho Shimabukuro,91,97.0,651.0,1521.644587304629,1516.3156419257314,8.75936635629324e-05,84
A0GC,Terence Atmane,106,53.0,948.0,1493.1867374859564,1491.2504949120364,8.6741380001787e-05,85
B0BI,Sebastian Baez,28,64.0,860.0,1439.5309812390208,1439.142686509149,8.480247862973904e-05,86
HD68,Billy Harris,74,128.0,482.0,1516.8076865487083,1517.4765388956037,8.048170634371728e-05,87
K0AZ,Aleksandar Kovacevic,51,68.0,837.0,1444.5323690024936,1440.9650369543033,6.711998392813027e-05,88
O513,Sebastian Ofner,20,112.0,558.0,1522.6385045164723,1521.8092053691496,6.520191087391385e-05,89
C0C8,Juan Manuel Cerundolo,42,56.0,935.0,1486.4536160510654,1483.5273154651795,5.971571135768738e-05,90
D0C1,Jesper de Jong,53,106.0,580.0,1461.912130822148,1462.8524731503153,5.917233519015995e-05,91
V832,Aleksandar Vukic,5,96.0,626.0,1503.4868912332777,1502.4238436544895,5.738425277176221e-05,92
F0BY,Jacob Fearnley,118,125.0,505.0,1491.4142435980043,1491.2622727530145,5.021717462922846e-05,93
L0IL,Martin Landaluce,22,55.0,936.0,1493.1979366346286,1494.7034425802096,4.892348193008926e-05,94
WB32,Yibing Wu,63,101.0,626.0,1455.5565979782978,1460.4678077016072,4.562970644444937e-05,95
M0N7,Daniel Merida,30,86.0,696.0,1500.0,1500.0,4.528187614210587e-05,96
V0DZ,Luca Van Assche,45,100.0,599.0,1469.6759793417123,1464.7807431353904,4.507127961495275e-05,97
B0FV,Roman Andres Burruchaga,66,68.0,833.0,1500.0,1500.0,4.2111596817938064e-05,98
,Alejandro Davidovich Fokina,41,17.0,2260.0,1500.0,1500.0,4.204327324188219e-05,99
S0GD,Dalibor Svrcina,47,116.0,547.0,1500.0,1500.0,2.882294594176695e-05,100
V0AM,Otto Virtanen,95,158.0,393.0,1485.694009747119,1490.359607114031,2.6739982187597776e-05,101
KF17,Soonwoo Kwon,21,343.0,142.0,1489.7394840625288,1486.9791612276588,2.55885092010431e-05,102
S0H2,Alexander Shevchenko,34,88.0,689.0,1460.011903795847,1455.0544564396205,2.5126234881571688e-05,103
D0DW,Titouan Droguet,68,107.0,578.0,1500.0,1500.0,2.487587743336144e-05,104
G0FW,Vilius Gaubas,110,133.0,464.0,1500.0,1500.0,2.4432355334651744e-05,105
TA29,Marco Trungelliti,59,81.0,731.0,1483.2135290997053,1484.9012784527724,2.4330038464810868e-05,106
U182,Camilo Ugo Carabelli,29,59.0,890.0,1459.5247231565372,1457.832070609509,2.2561293317360116e-05,107
S0K7,Zachary Svajda,70,69.0,835.0,1475.1991615612035,1477.3047030790203,2.0066016070409032e-05,108
CH12,Jan Choinski,108,120.0,534.0,1442.1761142277192,1442.4349283464942,1.9630129360407193e-05,109
G09O,Hugo Gaston,61,118.0,533.0,1486.3990478337091,1487.9257847599101,1.8998596449965013e-05,110
UNKNOWN_SLOT_14,Max Basing,14,,,1500.0,1500.0,1.8953816707826255e-05,111
UNKNOWN_SLOT_60,Martin Damm Jr,60,,,1500.0,1500.0,1.6154408375019688e-05,112
F0F2,Jaime Faria,92,115.0,548.0,1486.035221823493,1485.420791594831,1.3899289886060906e-05,113
N0AM,Emilio Nava,7,94.0,631.0,1485.7149975974417,1485.2325056581278,1.3466099201424433e-05,114
MP20,Alexandre Muller,23,127.0,494.0,1484.784201420349,1484.619511945408,1.339871305002615e-05,115
UNKNOWN_SLOT_10,Felix Gill,10,,,1500.0,1500.0,1.3382598389301685e-05,116
J0AZ,Kyrian Jacquet,109,147.0,411.0,1500.0,1500.0,1.3114531698029851e-05,117
B0EJ,Tristan Boyer,4,113.0,546.0,1500.0,1500.0,1.225091827948257e-05,118
M0HU,Shintaro Mochizuki,13,117.0,525.0,1461.566111577913,1458.0676065950818,9.463249181081409e-06,119
P0HT,Jack Pinnington Jones,26,147.0,409.0,1467.0539830597556,1467.928482899627,8.845567087258343e-06,120
M0AW,Nicolas Mejia,38,177.0,341.0,1500.0,1500.0,8.50676054736524e-06,121
K0A3,Patrick Kypson,99,89.0,669.0,1500.0,1500.0,7.326751010222255e-06,122
S0IA,Dane Sweeny,83,182.0,325.0,1500.0,1500.0,6.6050603871342124e-06,123
Z0BZ,Michael Zheng,39,146.0,414.0,1500.0,1500.0,6.107373303264069e-06,124
KD46,Thanasi Kokkinakis,111,855.0,29.0,1502.2805615896862,1495.1886733514434,1.8062700732994818e-06,125
W0AH,Harry Wendelken,126,224.0,258.0,1483.856557956807,1484.6615628107165,6.820796757658131e-07,126
S0TM,Toby Samuel,82,144.0,414.0,1482.6967184395455,1476.054567137859,6.323387127976976e-07,127
T0GR,Oliver Tarvet,58,733.0,36.0,1511.7471051603193,1511.3435904390249,7.543929502927657e-08,128
